LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,L_rms,L_chi2dof,L_chi2dofR,Lmean_rms,Lmean_chi2dof,Lmean_chi2dofR,Lmmax,Lampl,NdataZTF,Z_rms,Zchi2dof,Zchi2dofR,Zmean_rms,Zmean_chi2dof,Zmean_chi2dofR,Zmmax,Zampl,MainPeakL,BlazhkoPeakL,BlazhkoPeriodL,BpowerRatioL,BsignificanceL,MainPeakZ,BlazhkoPeakZ,BlazhkoPeriodZ,BpowerRatioZ,BsignificanceZ,Ampl_diff,dP,IndicatorType,ChiType,BE_score,LCType,period_vs_amp
608497,0.485636,0.748671,0.617154,1.54163,556,0.0801402620686389,20.4,2.5,0.9271465147392228,166.4,7.8,14.85,0.86,31,0.0719294370510127,109.2,4.9,0.3052183812350655,103.8,9.5,14.71,1.02,2.0592,2.093,29.529,0.0467,17.4563,1.0002,1.0295,34.188,0.3134,6.8994,0.16,0.42621,,Z,11.0,1,period
664583,0.602994,0.603021,0.603008,1.000045,449,0.1159036053841335,1.8,1.1,0.1479083727644281,2.8,1.4,16.18,0.56,48,0.0640806636021812,4.7,2.2,0.0681967927283136,4.6,2.2,16.12,0.46,1.6584,1.6612,357.7818,0.0407,10.5905,1.6584,1.667,116.6181,0.0639,8.6314,0.1,4e-05,Z,,,1,
810169,0.465185,0.465212,0.465198,1.000058,289,0.1407287344064615,6.0,2.1,0.1582691696718483,8.2,2.3,15.47,0.77,59,0.0534578163328539,10.3,2.5,0.0452504709114176,11.9,2.2,15.73,0.61,2.1497,2.2232,13.6017,0.066,9.937,2.1496,2.223,13.6184,0.0364,8.6093,0.16,6e-05,,Z,6.0,1,period
843294,0.374216,0.374214,0.374215,0.999995,290,0.1234279512599683,3.3,1.4,0.1187903971591824,3.4,1.4,15.53,0.36,57,0.0513718210772877,1.8,1.2,0.052994666777784,1.9,1.3,15.48,0.31,2.6723,2.706,29.6252,0.0287,11.4573,1.3362,1.3393,316.9572,0.1486,11.3686,0.05,1e-05,Z,,,2,
880588,0.600138,0.600134,0.600136,0.999993,295,0.1104185700512317,3.2,1.2,0.1168174995040122,3.3,1.2,16.08,0.91,75,0.0507948928210199,7.5,1.9,0.0476122780695919,7.0,1.8,16.18,0.7,1.6663,1.691,40.5268,0.0618,7.4387,1.6663,1.6691,354.6099,0.0737,12.1826,0.21,1e-05,L,,,1,
924301,0.507503,0.50744,0.507472,0.999876,418,0.0955154247337387,13.8,1.9,0.2025289150841913,35.3,3.8,15.42,0.87,44,0.0990775184529305,89.0,5.0,0.1171071599066272,79.7,5.5,15.53,0.6,1.9704,2.0043,29.5072,0.0503,11.4848,2.0048,2.016,89.6459,0.0665,5.164,0.27,0.00012,,Z,7.0,1,period
999528,0.658401,0.658407,0.658404,1.000009,564,0.1434565706485954,1.8,1.2,0.145827403968467,1.9,1.2,16.22,0.57,45,0.0427418410052125,5.7,1.6,0.0424236265490164,6.0,1.6,16.17,0.55,1.5188,1.5527,29.5247,0.0685,14.9114,1.5188,1.5296,92.5926,0.0671,6.5103,0.02,1e-05,Z,,,1,
1005497,0.653607,0.653605,0.653606,0.999997,607,0.0731019162235362,2.1,1.1,0.0731737793172606,2.1,1.1,15.66,0.6,45,0.0377459924769939,3.0,1.4,0.0384507043089482,3.1,1.4,15.62,0.51,1.53,1.5639,29.4638,0.0567,11.4094,1.53,1.549,52.6316,0.0836,7.2669,0.09,0.0,Z,,,1,
1080552,0.702908,0.351453,0.52718,0.499999,548,0.2720944956026248,8.2,2.5,1.1272864932112212,17.3,3.7,15.93,0.42,135,0.2025347774492662,30.3,5.0,0.6264982675688041,79.3,10.2,15.99,0.29,1.4227,1.4396,59.1191,0.0283,8.7082,2.8453,2.8922,21.3288,0.0237,6.5219,0.13,0.66667,,Z,10.0,2,period
1092244,0.649496,0.649558,0.649527,1.000095,590,0.1068267894579595,2.3,1.2,0.158590688238338,5.2,1.7,16.09,0.72,82,0.1100439236506526,13.0,2.9,0.1277444578752576,17.3,3.3,16.17,0.47,1.5397,1.5735,29.5421,0.1267,13.4443,1.5393,1.6125,13.6482,0.0747,0.0136,0.25,0.0001,,Z,6.0,1,period
